"","st_code","st_name","st_pop","st_emp","cbsa_code","cbsa_name","cbsa_type","cbsa_pop","cbsa_emp","cbsa_is.top100"
"1","28","Mississippi",2988762,919495,"24740","Greenville, MS","micro",47086,13924,FALSE
"2","28","Mississippi",2988762,919495,"25620","Hattiesburg, MS","metro",167859,55470,FALSE
"3","28","Mississippi",2988762,919495,"46180","Tupelo, MS","micro",165070,70001,FALSE
"4","28","Mississippi",2988762,919495,"24900","Greenwood, MS","micro",39933,12610,FALSE
"5","28","Mississippi",2988762,919495,"24980","Grenada, MS","micro",21278,7543,FALSE
"6","28","Mississippi",2988762,919495,"32820","Memphis, TN-MS-AR","metro",1337738,539734,TRUE
"7","28","Mississippi",2988762,919495,"17380","Cleveland, MS","micro",32592,9339,FALSE
"8","28","Mississippi",2988762,919495,"32620","McComb, MS","micro",39737,13022,FALSE
"9","28","Mississippi",2988762,919495,"25060","Gulfport-Biloxi, MS","metro",409668,132684,FALSE
"10","28","Mississippi",2988762,919495,"46980","Vicksburg, MS","micro",47075,16191,FALSE
"11","28","Mississippi",2988762,919495,"32940","Meridian, MS","micro",103358,33085,FALSE
"12","28","Mississippi",2988762,919495,"44260","Starkville, MS","micro",59309,14139,FALSE
"13","28","Mississippi",2988762,919495,"38100","Picayune, MS","micro",55149,8088,FALSE
"14","28","Mississippi",2988762,919495,"27140","Jackson, MS","metro",598355,224030,TRUE
"15","28","Mississippi",2988762,919495,"37060","Oxford, MS","micro",53459,17428,FALSE
"16","28","Mississippi",2988762,919495,"18060","Columbus, MS","micro",59437,21467,FALSE
"17","28","Mississippi",2988762,919495,"15020","Brookhaven, MS","micro",34432,10692,FALSE
"18","28","Mississippi",2988762,919495,"29860","Laurel, MS","micro",84983,25669,FALSE
"19","28","Mississippi",2988762,919495,"26940","Indianola, MS","micro",26532,5456,FALSE
"20","28","Mississippi",2988762,919495,"35020","Natchez, MS-LA","micro",51568,13927,FALSE
"21","28","Mississippi",2988762,919495,"48500","West Point, MS","micro",19808,4435,FALSE
"22","29","Missouri",6090062,2463019,"32180","Marshall, MO","micro",23102,7065,FALSE
"23","29","Missouri",6090062,2463019,"32340","Maryville, MO","micro",22547,5809,FALSE
"24","29","Missouri",6090062,2463019,"16020","Cape Girardeau, MO-IL","metro",97137,39925,FALSE
"25","29","Missouri",6090062,2463019,"44180","Springfield, MO","metro",458834,187570,FALSE
"26","29","Missouri",6090062,2463019,"28140","Kansas City, MO-KS","metro",2106632,954263,TRUE
"27","29","Missouri",6090062,2463019,"48460","West Plains, MO","micro",40102,12434,FALSE
"28","29","Missouri",6090062,2463019,"47660","Warrensburg, MO","micro",53689,10457,FALSE
"29","29","Missouri",6090062,2463019,"30060","Lebanon, MO","micro",35507,11610,FALSE
"30","29","Missouri",6090062,2463019,"40620","Rolla, MO","micro",44789,14248,FALSE
"31","29","Missouri",6090062,2463019,"22100","Farmington, MO","micro",66342,18932,FALSE
"32","29","Missouri",6090062,2463019,"41140","St. Joseph, MO-KS","metro",126779,48854,FALSE
"33","29","Missouri",6090062,2463019,"25300","Hannibal, MO","micro",38889,14830,FALSE
"34","29","Missouri",6090062,2463019,"27620","Jefferson City, MO","metro",151157,53991,FALSE
"35","29","Missouri",6090062,2463019,"38740","Poplar Bluff, MO","micro",56426,17711,FALSE
"36","29","Missouri",6090062,2463019,"41180","St. Louis, MO-IL","metro",2805551,1249653,TRUE
"37","29","Missouri",6090062,2463019,"33020","Mexico, MO","micro",25735,6931,FALSE
"38","29","Missouri",6090062,2463019,"28860","Kirksville, MO","micro",29827,7790,FALSE
"39","29","Missouri",6090062,2463019,"22800","Fort Madison-Keokuk, IA-IL-MO","micro",59453,18293,FALSE
"40","29","Missouri",6090062,2463019,"39500","Quincy, IL-MO","micro",76454,33402,FALSE
"41","29","Missouri",6090062,2463019,"17860","Columbia, MO","metro",204250,85884,FALSE
"42","29","Missouri",6090062,2463019,"28380","Kennett, MO","micro",30428,6923,FALSE
"43","29","Missouri",6090062,2463019,"42740","Sedalia, MO","micro",42371,17664,FALSE
"44","29","Missouri",6090062,2463019,"33620","Moberly, MO","micro",24945,7354,FALSE
"45","29","Missouri",6090062,2463019,"22780","Fort Leonard Wood, MO","micro",52591,8587,FALSE
"46","29","Missouri",6090062,2463019,"14700","Branson, MO","micro",54720,24001,FALSE
"47","29","Missouri",6090062,2463019,"27900","Joplin, MO","metro",177440,70980,FALSE
"48","30","Montana",1041732,360257,"15580","Butte-Silver Bow, MT","micro",34814,12733,FALSE
"49","30","Montana",1041732,360257,"25740","Helena, MT","micro",78855,27164,FALSE
"50","30","Montana",1041732,360257,"13740","Billings, MT","metro",177772,74052,FALSE
"51","30","Montana",1041732,360257,"28060","Kalispell, MT","micro",98082,38395,FALSE
"52","31","Nebraska",1904760,808260,"25580","Hastings, NE","micro",31583,13642,FALSE
"53","31","Nebraska",1904760,808260,"30700","Lincoln, NE","metro",327221,144760,FALSE
"54","31","Nebraska",1904760,808260,"42420","Scottsbluff, NE","micro",38217,13508,FALSE
"55","31","Nebraska",1904760,808260,"24260","Grand Island, NE","metro",75551,33756,FALSE
"56","31","Nebraska",1904760,808260,"30420","Lexington, NE","micro",25819,9436,FALSE
"57","31","Nebraska",1904760,808260,"36540","Omaha-Council Bluffs, NE-IA","metro",922891,419890,TRUE
"58","31","Nebraska",1904760,808260,"23340","Fremont, NE","micro",36683,16263,FALSE
"59","31","Nebraska",1904760,808260,"43580","Sioux City, IA-NE-SD","metro",143638,67718,FALSE
"60","31","Nebraska",1904760,808260,"13100","Beatrice, NE","micro",21595,7328,FALSE
"61","31","Nebraska",1904760,808260,"28260","Kearney, NE","micro",55582,25062,FALSE
"62","31","Nebraska",1904760,808260,"35740","Norfolk, NE","micro",48313,20858,FALSE
"63","31","Nebraska",1904760,808260,"35820","North Platte, NE","micro",36773,12388,FALSE
"64","31","Nebraska",1904760,808260,"18100","Columbus, NE","micro",33063,16615,FALSE
"65","32","Nevada",2922849,1149619,"21980","Fallon, NV","micro",24010,5169,FALSE
"66","32","Nevada",2922849,1149619,"23820","Gardnerville Ranchos, NV","micro",47828,17306,FALSE
"67","32","Nevada",2922849,1149619,"49080","Winnemucca, NV","micro",16904,5732,FALSE
"68","32","Nevada",2922849,1149619,"21220","Elko, NV","micro",54082,20105,FALSE
"69","32","Nevada",2922849,1149619,"37220","Pahrump, NV","micro",43705,9285,FALSE
"70","32","Nevada",2922849,1149619,"39900","Reno, NV","metro",454427,195817,FALSE
"71","32","Nevada",2922849,1149619,"29820","Las Vegas-Henderson-Paradise, NV","metro",2141574,857591,TRUE
"72","32","Nevada",2922849,1149619,"16180","Carson City, NV","metro",54467,20905,FALSE
"73","32","Nevada",2922849,1149619,"22280","Fernley, NV","micro",53155,10494,FALSE
"74","33","New Hampshire",1343622,569277,"28300","Keene, NH","micro",76263,26755,FALSE
"75","33","New Hampshire",1343622,569277,"18180","Concord, NH","micro",149452,64695,FALSE
"76","33","New Hampshire",1343622,569277,"30100","Lebanon, NH-VT","micro",217300,88232,FALSE
"77","33","New Hampshire",1343622,569277,"14460","Boston-Cambridge-Newton, MA-NH","metro",4811732,2534539,TRUE
"78","33","New Hampshire",1343622,569277,"29060","Laconia, NH","micro",60640,21622,FALSE
"79","33","New Hampshire",1343622,569277,"31700","Manchester-Nashua, NH","metro",411087,186614,FALSE
"80","33","New Hampshire",1343622,569277,"13620","Berlin, NH","micro",32038,8928,FALSE
"81","34","New Jersey",8881845,3538599,"35620","New York-Newark-Jersey City, NY-NJ-PA","metro",19318471,8166817,TRUE
"82","34","New Jersey",8881845,3538599,"47220","Vineland-Bridgeton, NJ","metro",153400,47231,FALSE
"83","34","New Jersey",8881845,3538599,"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","metro",6069448,2628893,TRUE
"84","34","New Jersey",8881845,3538599,"10900","Allentown-Bethlehem-Easton, PA-NJ","metro",834615,331950,TRUE
"85","35","New Mexico",2092434,617213,"21580","Española, NM","micro",39307,6015,FALSE
"86","35","New Mexico",2092434,617213,"29780","Las Vegas, NM","micro",32597,6976,FALSE
"87","35","New Mexico",2092434,617213,"10740","Albuquerque, NM","metro",910012,303614,TRUE
"88","35","New Mexico",2092434,617213,"10460","Alamogordo, NM","micro",65745,12262,FALSE
"89","35","New Mexico",2092434,617213,"24380","Grants, NM","micro",26978,5382,FALSE
"90","35","New Mexico",2092434,617213,"43500","Silver City, NM","micro",28061,6981,FALSE
"91","35","New Mexico",2092434,617213,"19700","Deming, NM","micro",24264,4414,FALSE
"92","35","New Mexico",2092434,617213,"23700","Gallup, NM","micro",72849,16515,FALSE
"93","35","New Mexico",2092434,617213,"45340","Taos, NM","micro",32888,8915,FALSE
"94","35","New Mexico",2092434,617213,"16100","Carlsbad-Artesia, NM","micro",57437,22547,FALSE
"95","35","New Mexico",2092434,617213,"40760","Ruidoso, NM","micro",19482,5045,FALSE
"96","35","New Mexico",2092434,617213,"26020","Hobbs, NM","micro",70126,23401,FALSE
"97","35","New Mexico",2092434,617213,"42140","Santa Fe, NM","metro",148917,46842,FALSE
"98","35","New Mexico",2092434,617213,"29740","Las Cruces, NM","metro",215338,52980,FALSE
"99","36","New York",19618453,8008086,"10580","Albany-Schenectady-Troy, NY","metro",880481,353006,TRUE
"100","36","New York",19618453,8008086,"45060","Syracuse, NY","metro",654705,259742,TRUE
"101","36","New York",19618453,8008086,"38460","Plattsburgh, NY","micro",80794,24533,FALSE
"102","36","New York",19618453,8008086,"42900","Seneca Falls, NY","micro",34612,10540,FALSE
"103","36","New York",19618453,8008086,"35620","New York-Newark-Jersey City, NY-NJ-PA","metro",19318471,8166817,TRUE
"104","36","New York",19618453,8008086,"31660","Malone, NY","micro",50692,10816,FALSE
"105","36","New York",19618453,8008086,"40380","Rochester, NY","metro",1074667,453814,TRUE
"106","36","New York",19618453,8008086,"18500","Corning, NY","micro",96927,25675,FALSE
"107","36","New York",19618453,8008086,"24020","Glens Falls, NY","metro",126308,42072,FALSE
"108","36","New York",19618453,8008086,"27460","Jamestown-Dunkirk-Fredonia, NY","micro",129656,40414,FALSE
"109","36","New York",19618453,8008086,"13780","Binghamton, NY","metro",243447,79415,FALSE
"110","36","New York",19618453,8008086,"12180","Auburn, NY","micro",77868,19031,FALSE
"111","36","New York",19618453,8008086,"26460","Hudson, NY","micro",60919,16643,FALSE
"112","36","New York",19618453,8008086,"15380","Buffalo-Cheektowaga, NY","metro",1131570,482984,TRUE
"113","36","New York",19618453,8008086,"11220","Amsterdam, NY","micro",49426,15151,FALSE
"114","36","New York",19618453,8008086,"27060","Ithaca, NY","metro",102962,48258,FALSE
"115","36","New York",19618453,8008086,"18660","Cortland, NY","micro",48123,15006,FALSE
"116","36","New York",19618453,8008086,"48060","Watertown-Fort Drum, NY","metro",114448,29772,FALSE
"117","36","New York",19618453,8008086,"46540","Utica-Rome, NY","metro",293287,100149,FALSE
"118","36","New York",19618453,8008086,"21300","Elmira, NY","metro",85740,30377,FALSE
"119","36","New York",19618453,8008086,"36580","Oneonta, NY","micro",60244,18572,FALSE
"120","36","New York",19618453,8008086,"12860","Batavia, NY","micro",58112,16485,FALSE
"121","36","New York",19618453,8008086,"39100","Poughkeepsie-Newburgh-Middletown, NY","metro",672121,215318,TRUE
"122","37","North Carolina",10155624,3689006,"25860","Hickory-Lenoir-Morganton, NC","metro",365339,135351,FALSE
"123","37","North Carolina",10155624,3689006,"35100","New Bern, NC","metro",125519,31352,FALSE
"124","37","North Carolina",10155624,3689006,"40580","Rocky Mount, NC","metro",147335,48269,FALSE
"125","37","North Carolina",10155624,3689006,"22180","Fayetteville, NC","metro",515706,120741,FALSE
"126","37","North Carolina",10155624,3689006,"11700","Asheville, NC","metro",449937,172341,FALSE
"127","37","North Carolina",10155624,3689006,"16740","Charlotte-Concord-Gastonia, NC-SC","metro",2498431,1058398,TRUE
"128","37","North Carolina",10155624,3689006,"40260","Roanoke Rapids, NC","micro",71923,17132,FALSE
"129","37","North Carolina",10155624,3689006,"25780","Henderson, NC","micro",44482,13779,FALSE
"130","37","North Carolina",10155624,3689006,"47260","Virginia Beach-Norfolk-Newport News, VA-NC","metro",1758598,621229,TRUE
"131","37","North Carolina",10155624,3689006,"49180","Winston-Salem, NC","metro",661798,237640,TRUE
"132","37","North Carolina",10155624,3689006,"28620","Kill Devil Hills, NC","micro",35741,14515,FALSE
"133","37","North Carolina",10155624,3689006,"48980","Wilson, NC","micro",81336,31152,FALSE
"134","37","North Carolina",10155624,3689006,"21020","Elizabeth City, NC","micro",52938,12455,FALSE
"135","37","North Carolina",10155624,3689006,"24660","Greensboro-High Point, NC","metro",757810,323805,TRUE
"136","37","North Carolina",10155624,3689006,"19000","Cullowhee, NC","micro",56510,15298,FALSE
"137","37","North Carolina",10155624,3689006,"38240","Pinehurst-Southern Pines, NC","micro",95629,31029,FALSE
"138","37","North Carolina",10155624,3689006,"31300","Lumberton, NC","micro",133442,31627,FALSE
"139","37","North Carolina",10155624,3689006,"10620","Albemarle, NC","micro",61114,16253,FALSE
"140","37","North Carolina",10155624,3689006,"39580","Raleigh-Cary, NC","metro",1302632,520170,TRUE
"141","37","North Carolina",10155624,3689006,"20500","Durham-Chapel Hill, NC","metro",617365,274514,TRUE
"142","37","North Carolina",10155624,3689006,"32000","Marion, NC","micro",45109,13541,FALSE
"143","37","North Carolina",10155624,3689006,"34820","Myrtle Beach-Conway-North Myrtle Beach, SC-NC","metro",447775,138378,FALSE
"144","37","North Carolina",10155624,3689006,"47820","Washington, NC","micro",47243,12576,FALSE
"145","37","North Carolina",10155624,3689006,"28820","Kinston, NC","micro",57227,24290,FALSE
"146","37","North Carolina",10155624,3689006,"22580","Forest City, NC","micro",66532,15861,FALSE
"147","37","North Carolina",10155624,3689006,"27340","Jacksonville, NC","metro",193912,35541,FALSE
"148","37","North Carolina",10155624,3689006,"41820","Sanford, NC","micro",60125,23548,FALSE
"149","37","North Carolina",10155624,3689006,"48900","Wilmington, NC","metro",283251,108659,FALSE
"150","37","North Carolina",10155624,3689006,"24140","Goldsboro, NC","metro",124002,33960,FALSE
"151","37","North Carolina",10155624,3689006,"29900","Laurinburg, NC","micro",35262,9606,FALSE
"152","37","North Carolina",10155624,3689006,"15500","Burlington, NC","metro",160576,59276,FALSE
"153","38","North Dakota",752201,333146,"48780","Williston, ND","micro",34061,19329,FALSE
"154","38","North Dakota",752201,333146,"19860","Dickinson, ND","micro",31822,14558,FALSE
"155","38","North Dakota",752201,333146,"13900","Bismarck, ND","metro",126118,56813,FALSE
"156","38","North Dakota",752201,333146,"22020","Fargo, ND-MN","metro",237003,122574,FALSE
"157","38","North Dakota",752201,333146,"47420","Wahpeton, ND-MN","micro",22631,7532,FALSE
"158","38","North Dakota",752201,333146,"24220","Grand Forks, ND-MN","metro",101991,42714,FALSE
"159","38","North Dakota",752201,333146,"27420","Jamestown, ND","micro",21064,9156,FALSE
"160","39","Ohio",11641879,4665959,"38580","Point Pleasant, WV-OH","micro",57134,13740,FALSE
"161","39","Ohio",11641879,4665959,"35940","Norwalk, OH","micro",58457,17809,FALSE
"162","39","Ohio",11641879,4665959,"11900","Athens, OH","micro",65936,13066,FALSE
"163","39","Ohio",11641879,4665959,"17460","Cleveland-Elyria, OH","metro",2061766,918152,TRUE
"164","39","Ohio",11641879,4665959,"18140","Columbus, OH","metro",2054062,874951,TRUE
"165","39","Ohio",11641879,4665959,"46500","Urbana, OH","micro",38864,10448,FALSE
"166","39","Ohio",11641879,4665959,"19430","Dayton-Kettering, OH","metro",802645,326374,TRUE
"167","39","Ohio",11641879,4665959,"32020","Marion, OH","micro",65344,21747,FALSE
"168","39","Ohio",11641879,4665959,"49300","Wooster, OH","micro",116208,40732,FALSE
"169","39","Ohio",11641879,4665959,"17140","Cincinnati, OH-KY-IN","metro",2191667,946308,TRUE
"170","39","Ohio",11641879,4665959,"34540","Mount Vernon, OH","micro",61215,18892,FALSE
"171","39","Ohio",11641879,4665959,"31900","Mansfield, OH","metro",121324,41099,FALSE
"172","39","Ohio",11641879,4665959,"22300","Findlay, OH","micro",75690,43148,FALSE
"173","39","Ohio",11641879,4665959,"19580","Defiance, OH","micro",38279,13314,FALSE
"174","39","Ohio",11641879,4665959,"48260","Weirton-Steubenville, WV-OH","metro",119338,33975,FALSE
"175","39","Ohio",11641879,4665959,"48940","Wilmington, OH","micro",41896,15692,FALSE
"176","39","Ohio",11641879,4665959,"47920","Washington Court House, OH","micro",28645,9931,FALSE
"177","39","Ohio",11641879,4665959,"13340","Bellefontaine, OH","micro",45307,15997,FALSE
"178","39","Ohio",11641879,4665959,"10420","Akron, OH","metro",704454,296361,TRUE
"179","39","Ohio",11641879,4665959,"23380","Fremont, OH","micro",59299,23269,FALSE
"180","39","Ohio",11641879,4665959,"43380","Sidney, OH","micro",48797,25502,FALSE
"181","27","Minnesota",5527358,2606488,"33460","Minneapolis-St. Paul-Bloomington, MN-WI","metro",3542616,1804390,TRUE
"182","27","Minnesota",5527358,2606488,"40340","Rochester, MN","metro",216035,113762,FALSE
"183","27","Minnesota",5527358,2606488,"14660","Brainerd, MN","micro",92877,33030,FALSE
"184","27","Minnesota",5527358,2606488,"31860","Mankato, MN","metro",100105,50288,FALSE
"185","27","Minnesota",5527358,2606488,"10820","Alexandria, MN","micro",37203,17716,FALSE
"186","27","Minnesota",5527358,2606488,"13420","Bemidji, MN","micro",46117,14167,FALSE
"187","27","Minnesota",5527358,2606488,"29100","La Crosse-Onalaska, WI-MN","metro",136513,68320,FALSE
"188","27","Minnesota",5527358,2606488,"22260","Fergus Falls, MN","micro",57992,19280,FALSE
"189","27","Minnesota",5527358,2606488,"20260","Duluth, MN-WI","metro",289591,114815,FALSE
"190","27","Minnesota",5527358,2606488,"41060","St. Cloud, MN","metro",196598,100928,FALSE
"191","27","Minnesota",5527358,2606488,"22060","Faribault-Northfield, MN","micro",65765,24369,FALSE
"192","27","Minnesota",5527358,2606488,"36940","Owatonna, MN","micro",36676,19629,FALSE
"193","27","Minnesota",5527358,2606488,"48820","Willmar, MN","micro",42658,20065,FALSE
"194","27","Minnesota",5527358,2606488,"35580","New Ulm, MN","micro",25211,13110,FALSE
"195","27","Minnesota",5527358,2606488,"21860","Fairmont, MN","micro",19964,7769,FALSE
"196","27","Minnesota",5527358,2606488,"12380","Austin, MN","micro",39602,13863,FALSE
"197","27","Minnesota",5527358,2606488,"10660","Albert Lea, MN","micro",30526,11404,FALSE
"198","27","Minnesota",5527358,2606488,"26780","Hutchinson, MN","micro",35825,15579,FALSE
"199","48","Texas",27885195,NA,"26420","Houston-The Woodlands-Sugar Land, TX","metro",6779104,2599675,TRUE
"200","48","Texas",27885195,NA,"28780","Kingsville, TX","micro",32020,6514,FALSE
"201","48","Texas",27885195,NA,"18580","Corpus Christi, TX","metro",427532,155845,FALSE
"202","48","Texas",27885195,NA,"11100","Amarillo, TX","metro",263412,95807,FALSE
"203","48","Texas",27885195,NA,"41660","San Angelo, TX","metro",120131,40571,FALSE
"204","48","Texas",27885195,NA,"38920","Port Lavaca, TX","micro",21807,8359,FALSE
"205","48","Texas",27885195,NA,"47020","Victoria, TX","metro",99501,33922,FALSE
"206","48","Texas",27885195,NA,"29700","Laredo, TX","metro",272053,78875,FALSE
"207","48","Texas",27885195,NA,"39700","Raymondville, TX","micro",21754,2066,FALSE
"208","48","Texas",27885195,NA,"31180","Lubbock, TX","metro",313123,115372,FALSE
"209","48","Texas",27885195,NA,"10860","Alice, TX","micro",52547,15587,FALSE
"210","48","Texas",27885195,NA,"25820","Hereford, TX","micro",18899,5443,FALSE
"211","48","Texas",27885195,NA,"37420","Pampa, TX","micro",23570,5938,FALSE
"212","48","Texas",27885195,NA,"45500","Texarkana, TX-AR","metro",150034,48004,FALSE
"213","48","Texas",27885195,NA,"46340","Tyler, TX","metro",225015,89833,FALSE
"214","48","Texas",27885195,NA,"13140","Beaumont-Port Arthur, TX","metro",395636,132171,FALSE
"215","48","Texas",27885195,NA,"13700","Big Spring, TX","micro",36667,8946,FALSE
"216","49","Utah",3045350,1208094,"41100","St. George, UT","metro",160537,50267,FALSE
"217","49","Utah",3045350,1208094,"25720","Heber, UT","micro",71034,34222,FALSE
"218","49","Utah",3045350,1208094,"36260","Ogden-Clearfield, UT","metro",652744,192865,TRUE
"219","49","Utah",3045350,1208094,"16260","Cedar City, UT","micro",49691,13418,FALSE
"220","49","Utah",3045350,1208094,"41620","Salt Lake City, UT","metro",1185990,608961,TRUE
"221","49","Utah",3045350,1208094,"46860","Vernal, UT","micro",36323,8780,FALSE
"222","49","Utah",3045350,1208094,"39220","Price, UT","micro",20356,5695,FALSE
"223","49","Utah",3045350,1208094,"30860","Logan, UT-ID","metro",135615,44906,FALSE
"224","49","Utah",3045350,1208094,"39340","Provo-Orem, UT","metro",601388,215315,TRUE
"225","50","Vermont",624977,256833,"40860","Rutland, VT","micro",59273,22343,FALSE
"226","50","Vermont",624977,256833,"15540","Burlington-South Burlington, VT","metro",218042,102620,FALSE
"227","50","Vermont",624977,256833,"30100","Lebanon, NH-VT","micro",217300,88232,FALSE
"228","51","Virginia",8413774,3252400,"14140","Bluefield, WV-VA","micro",109013,30106,FALSE
"229","50","Vermont",624977,256833,"12740","Barre, VT","micro",58477,26056,FALSE
"230","51","Virginia",8413774,3252400,"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","metro",6151521,2676308,TRUE
"231","51","Virginia",8413774,3252400,"47260","Virginia Beach-Norfolk-Newport News, VA-NC","metro",1758598,621229,TRUE
"232","51","Virginia",8413774,3252400,"40060","Richmond, VA","metro",1258398,541040,TRUE
"233","51","Virginia",8413774,3252400,"44420","Staunton, VA","metro",121079,40023,FALSE
"234","51","Virginia",8413774,3252400,"40220","Roanoke, VA","metro",313291,140143,FALSE
"235","51","Virginia",8413774,3252400,"31340","Lynchburg, VA","metro",260668,99184,FALSE
"236","51","Virginia",8413774,3252400,"32300","Martinsville, VA","micro",64689,20236,FALSE
"237","51","Virginia",8413774,3252400,"25500","Harrisonburg, VA","metro",132835,51926,FALSE
"238","51","Virginia",8413774,3252400,"28700","Kingsport-Bristol, TN-VA","metro",306394,104278,FALSE
"239","51","Virginia",8413774,3252400,"13980","Blacksburg-Christiansburg, VA","metro",166675,48889,FALSE
"240","51","Virginia",8413774,3252400,"16820","Charlottesville, VA","metro",213901,84420,FALSE
"241","51","Virginia",8413774,3252400,"13720","Big Stone Gap, VA","micro",43015,11954,FALSE
"242","51","Virginia",8413774,3252400,"49020","Winchester, VA-WV","metro",136305,55560,FALSE
"243","51","Virginia",8413774,3252400,"19260","Danville, VA","micro",103188,32372,FALSE
"244","54","West Virginia",1829054,541036,"17220","Clarksburg, WV","micro",93696,32444,FALSE
"245","54","West Virginia",1829054,541036,"48540","Wheeling, WV-OH","metro",142664,54735,FALSE
"246","54","West Virginia",1829054,541036,"25180","Hagerstown-Martinsburg, MD-WV","metro",280930,87342,FALSE
"247","54","West Virginia",1829054,541036,"13220","Beckley, WV","metro",120358,33038,FALSE
"248","54","West Virginia",1829054,541036,"26580","Huntington-Ashland, WV-KY-OH","metro",364446,114510,FALSE
"249","54","West Virginia",1829054,541036,"16620","Charleston, WV","metro",267408,92295,FALSE
"250","54","West Virginia",1829054,541036,"14140","Bluefield, WV-VA","micro",109013,30106,FALSE
"251","54","West Virginia",1829054,541036,"49020","Winchester, VA-WV","metro",136305,55560,FALSE
"252","54","West Virginia",1829054,541036,"48260","Weirton-Steubenville, WV-OH","metro",119338,33975,FALSE
"253","54","West Virginia",1829054,541036,"19060","Cumberland, MD-WV","metro",99255,29972,FALSE
"254","54","West Virginia",1829054,541036,"21900","Fairmont, WV","micro",56497,14791,FALSE
"255","54","West Virginia",1829054,541036,"21180","Elkins, WV","micro",29065,9230,FALSE
"256","54","West Virginia",1829054,541036,"37620","Parkersburg-Vienna, WV","metro",91353,30200,FALSE
"257","54","West Virginia",1829054,541036,"34060","Morgantown, WV","metro",139089,53463,FALSE
"258","53","Washington",7294336,2730176,"14740","Bremerton-Silverdale-Port Orchard, WA","metro",262475,59021,FALSE
"259","53","Washington",7294336,2730176,"42660","Seattle-Tacoma-Bellevue, WA","metro",3809717,1726886,TRUE
"260","53","Washington",7294336,2730176,"39420","Pullman, WA","micro",48593,10552,FALSE
"261","53","Washington",7294336,2730176,"49420","Yakima, WA","metro",249325,70083,FALSE
"262","53","Washington",7294336,2730176,"31020","Longview, WA","metro",105112,32299,FALSE
"263","53","Washington",7294336,2730176,"16500","Centralia, WA","micro",76947,21138,FALSE
"264","53","Washington",7294336,2730176,"10140","Aberdeen, WA","micro",71967,15980,FALSE
"265","53","Washington",7294336,2730176,"36020","Oak Harbor, WA","micro",81636,12545,FALSE
"266","53","Washington",7294336,2730176,"28420","Kennewick-Richland, WA","metro",284828,87957,FALSE
"267","53","Washington",7294336,2730176,"34180","Moses Lake, WA","micro",94860,21927,FALSE
"268","53","Washington",7294336,2730176,"13380","Bellingham, WA","metro",216812,75103,FALSE
"269","53","Washington",7294336,2730176,"21260","Ellensburg, WA","micro",44825,11757,FALSE
"270","53","Washington",7294336,2730176,"30300","Lewiston, ID-WA","metro",62492,22882,FALSE
"271","53","Washington",7294336,2730176,"43220","Shelton, WA","micro",62627,9335,FALSE
"272","53","Washington",7294336,2730176,"44060","Spokane-Spokane Valley, WA","metro",542089,199588,FALSE
"273","53","Washington",7294336,2730176,"48300","Wenatchee, WA","metro",117128,37026,FALSE
"274","55","Wisconsin",5778394,2521274,"27500","Janesville-Beloit, WI","metro",161769,59475,FALSE
"275","55","Wisconsin",5778394,2521274,"33460","Minneapolis-St. Paul-Bloomington, MN-WI","metro",3542616,1804390,TRUE
"276","55","Wisconsin",5778394,2521274,"49220","Wisconsin Rapids-Marshfield, WI","micro",73274,37082,FALSE
"277","55","Wisconsin",5778394,2521274,"11540","Appleton, WI","metro",234561,115721,FALSE
"278","55","Wisconsin",5778394,2521274,"27020","Iron Mountain, MI-WI","micro",29907,13051,FALSE
"279","55","Wisconsin",5778394,2521274,"48020","Watertown-Fort Atkinson, WI","micro",84652,30252,FALSE
"280","55","Wisconsin",5778394,2521274,"16980","Chicago-Naperville-Elgin, IL-IN-WI","metro",9536428,4165528,TRUE
"281","55","Wisconsin",5778394,2521274,"24580","Green Bay, WI","metro",317702,156929,FALSE
"282","55","Wisconsin",5778394,2521274,"48140","Wausau-Weston, WI","metro",163112,73859,FALSE
"283","55","Wisconsin",5778394,2521274,"31940","Marinette, WI-MI","micro",63771,20611,FALSE
"284","55","Wisconsin",5778394,2521274,"39540","Racine, WI","metro",195398,66364,FALSE
"285","55","Wisconsin",5778394,2521274,"36780","Oshkosh-Neenah, WI","metro",169926,85726,FALSE
"286","55","Wisconsin",5778394,2521274,"38420","Platteville, WI","micro",51828,13694,FALSE
"287","55","Wisconsin",5778394,2521274,"43100","Sheboygan, WI","metro",115205,53151,FALSE
"288","55","Wisconsin",5778394,2521274,"31540","Madison, WI","metro",647281,333811,TRUE
"289","55","Wisconsin",5778394,2521274,"13180","Beaver Dam, WI","micro",87776,31468,FALSE
"290","55","Wisconsin",5778394,2521274,"48580","Whitewater, WI","micro",103013,35459,FALSE
"291","55","Wisconsin",5778394,2521274,"31820","Manitowoc, WI","micro",79407,29279,FALSE
"292","55","Wisconsin",5778394,2521274,"12660","Baraboo, WI","micro",63596,32313,FALSE
"293","55","Wisconsin",5778394,2521274,"20740","Eau Claire, WI","metro",166626,72741,FALSE
"294","55","Wisconsin",5778394,2521274,"20260","Duluth, MN-WI","metro",289591,114815,FALSE
"295","55","Wisconsin",5778394,2521274,"33340","Milwaukee-Waukesha, WI","metro",1575907,783764,TRUE
"296","56","Wyoming",581836,198404,"23940","Gillette, WY","micro",62218,23334,FALSE
